POSITION,12.3194,-10.87473,-0.3533203,-6.352703,0,-0.7808523,0
POSITION,12.57057,-11.4952,-0.3271056,-6.5154,0,-0.6026838,0
POSITION,12.82201,-11.63762,-0.3210886,-6.552743,0,-0.3740939,0
POSITION,13.07344,-11.63762,-0.3210886,-6.552743,0,-0.3740939,0
POSITION,13.3249,-11.63762,-0.3210886,-6.552743,0,-0.3740939,0
POSITION,13.57631,-11.63762,-0.3210886,-6.552743,0,-0.7653837,0
POSITION,13.82781,-11.63762,-0.3210886,-6.552743,0,-0.9851348,0
POSITION,14.07935,-11.63762,-0.3210886,-6.552743,0,-0.9851348,0
POSITION,14.33103,-11.63762,-0.3210886,-6.552743,0,-0.9851348,0
POSITION,14.58214,-11.63762,-0.3210886,-6.552743,0,-0.9209945,0
POSITION,14.83371,-11.63762,-0.3210886,-6.552743,0,-0.78786,0
POSITION,15.08491,-11.86883,-0.3113204,-6.613369,0,-0.7894387,0
POSITION,15.33638,-12.57871,-0.3134808,-6.799509,0,-0.7909092,0
POSITION,15.58803,-13.42755,-0.345963,-7.022082,0,-0.7914661,0
POSITION,15.8397,-14.27607,-0.3623202,-7.244576,0,-0.7916399,0
POSITION,16.09064,-15.02262,-0.2686346,-7.438992,0,-0.7909889,0
POSITION,16.34208,-15.29551,-0.2709794,-7.491401,0,-0.7715294,0
POSITION,16.59363,-15.08585,-0.2707733,-7.395245,0,-0.5791917,0
POSITION,16.84495,-14.40388,-0.3668049,-7.154576,0,-0.3469187,0
POSITION,17.09689,-13.57316,-0.3832748,-6.868622,0,-0.09121367,0
POSITION,17.34783,-12.739,-0.3626841,-6.581489,0,0.1718439,0
POSITION,17.59998,-11.90804,-0.3640454,-6.295454,0,0.4187845,0
POSITION,17.85119,-11.07784,-0.4195015,-6.009682,0,0.532102,0
POSITION,18.10212,-10.24467,-0.6100458,-5.72289,0,0.5658244,0
POSITION,18.3538,-9.413911,-0.7031248,-5.436924,0,0.5761076,0
POSITION,18.60498,-8.581633,-0.785809,-5.150436,0,0.5793009,0
POSITION,18.85674,-7.749533,-0.8300146,-4.86401,0,0.5802932,0
POSITION,19.10798,-6.917622,-0.8310508,-4.577649,0,0.580602,0
POSITION,19.35928,-6.085459,-0.8321518,-4.291202,0,0.5806982,0
POSITION,19.61103,-5.253437,-0.8332528,-4.004802,0,0.5807282,0
POSITION,19.86288,-4.421357,-0.8828159,-3.718382,0,0.5807375,0
POSITION,20.11406,-3.58851,-0.8516966,-3.431699,0,0.5807404,0
POSITION,20.36507,-2.757239,-0.7506262,-3.145557,0,0.5807413,0
POSITION,20.61702,-1.923516,-0.8702794,-2.858572,0,0.5807413,0
POSITION,20.8686,-1.093246,-0.9055409,-2.572775,0,0.5807413,0
POSITION,21.1193,-0.2619017,-0.9772139,-2.286609,0,0.5807413,0
POSITION,21.3708,0.5681763,-0.9578913,-2.000879,0,0.5807413,0
POSITION,21.62263,1.399147,-0.8945821,-1.714841,0,0.5807413,0
POSITION,21.8736,2.213894,-0.8096353,-1.434388,0,0.5807413,0
POSITION,22.12503,2.428674,-0.8130952,-1.330613,0,0.5137743,0
POSITION,22.37743,2.409376,-0.8659186,-0.9030937,0,0.2720662,0
POSITION,22.62791,2.371574,-0.9514927,-0.06563412,0,0.07473838,0
POSITION,22.87934,2.332003,-1.07332,0.8110129,0,0.007858205,0
POSITION,23.13078,2.292406,-1.092844,1.688218,0,-0.01306706,0
POSITION,23.38289,2.252944,-1.061151,2.562445,0,-0.01958243,0
POSITION,23.63364,2.213471,-1.03118,3.43694,0,-0.02162299,0
POSITION,23.88577,2.174435,-0.9566031,4.30173,0,0.005502461,0
POSITION,24.13654,2.149383,-0.8796155,4.856735,0,0.265862,0
POSITION,24.38793,2.145229,-0.8668496,4.948765,0,0.4719695,0
POSITION,24.63958,2.145229,-0.8668496,4.948765,0,0.4719695,0
POSITION,24.8908,2.145229,-0.8668496,4.948765,0,0.4304844,0
POSITION,25.14223,2.145229,-0.8668496,4.948765,0,-0.08195882,0
POSITION,25.39394,2.145229,-0.8668496,4.948765,0,-0.500425,0
POSITION,25.6451,2.145229,-0.8668496,4.948765,0,-0.500425,0
POSITION,25.89666,2.145229,-0.8668496,4.948765,0,-0.4952189,0
POSITION,26.14878,2.145229,-0.8668496,4.948765,0,-0.2511908,0
POSITION,26.39976,2.14504,-0.866268,4.952958,0,-0.03249345,0
POSITION,26.65135,2.130757,-0.8223763,5.269375,0,-0.02798305,0
POSITION,26.90227,2.095637,-0.7144502,6.047417,0,-0.02440469,0
POSITION,27.15399,2.039175,-0.5968926,6.895065,0,-0.03765396,0
POSITION,27.40514,1.752725,-0.5391533,7.423971,0,-0.1893024,0
POSITION,27.65657,1.183242,-0.52008,7.53812,0,-0.43672,0
POSITION,27.90832,0.3800104,-0.5299259,7.295217,0,-0.655861,0
POSITION,28.15944,-0.4530421,-0.5412692,7.008203,0,-0.7693967,0
POSITION,28.41088,-1.280298,-0.5514483,6.723186,0,-0.800598,0
POSITION,28.66231,-2.111511,-0.7288852,6.436805,0,-0.8099858,0
POSITION,28.91402,-2.941895,-1.0075,6.150712,0,-0.8128679,0
POSITION,29.16518,-3.772856,-1.225134,5.864419,0,-0.8137634,0
POSITION,29.41713,-4.604702,-1.388212,5.57782,0,-0.8140425,0
POSITION,29.66804,-5.438631,-1.510637,5.290504,0,-0.8141295,0
POSITION,29.91947,-6.270694,-1.485839,5.003831,0,-0.8141565,0
POSITION,30.17096,-7.103062,-1.566332,4.717053,0,-0.8141648,0
POSITION,30.42238,-7.935145,-1.627568,4.430373,0,-0.8141673,0
POSITION,30.6744,-8.661325,-1.680902,4.180181,0,-0.7068248,0
POSITION,30.92521,-8.939657,-1.716556,4.084286,0,-0.4983535,0
POSITION,31.17723,-8.941144,-1.716746,4.083774,0,-0.4241914,0
POSITION,31.42808,-8.941144,-1.716746,4.083774,0,-0.4241914,0
POSITION,31.67951,-8.941144,-1.716746,4.083774,0,-0.6901079,0
POSITION,31.93107,-8.941144,-1.716746,4.083774,0,-0.9599674,0
POSITION,32.18274,-8.941144,-1.716746,4.083774,0,-0.9930913,0
POSITION,32.43425,-8.941144,-1.716746,4.083774,0,-0.9930913,0
POSITION,32.68523,-8.941144,-1.716746,4.083774,0,-0.9657587,0
POSITION,32.93666,-8.941144,-1.716746,4.083774,0,-0.8647251,0
POSITION,33.18808,-8.837982,-1.703531,4.119316,0,-0.9094691,0
POSITION,33.44012,-8.285375,-1.637408,4.309708,0,-0.9863289,0
POSITION,33.69095,-7.454347,-1.600302,4.596025,0,-0.9951714,0
POSITION,33.9432,-6.67218,-1.524664,4.865506,0,-0.9920467,0
POSITION,34.19381,-6.292245,-1.487923,4.996406,0,-0.9906173,0
POSITION,34.44524,-6.271496,-1.485917,5.003554,0,-0.9622421,0
POSITION,34.69717,-6.271496,-1.485917,5.003554,0,-0.9622421,0
POSITION,34.94811,-6.271496,-1.485917,5.003554,0,-0.9978904,0
POSITION,35.19963,-6.271496,-1.485917,5.003554,0,-0.8950042,0
POSITION,35.45098,-6.271496,-1.485917,5.003554,0,-0.7391724,0
POSITION,35.7024,-6.271496,-1.485917,5.003554,0,-0.7391724,0
POSITION,35.95384,-6.271496,-1.485917,5.003554,0,-0.7963068,0
POSITION,36.20547,-6.271496,-1.485917,5.003554,0,-0.9262327,0
POSITION,36.45721,-6.305606,-1.490211,5.040501,0,-0.9924511,0
POSITION,36.70815,-6.629796,-1.531029,5.39166,0,-0.9901671,0
POSITION,36.95964,-7.211196,-1.499918,6.021426,0,-0.9195328,0
POSITION,37.21103,-7.805799,-1.607586,6.665494,0,-0.7857118,0
POSITION,37.46246,-8.401173,-1.64789,7.310397,0,-0.5976326,0
